

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 16 17:14:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 16 17:14:01 2020

                           l7 0766                            l13 079C                            l28 0772  
                          u10 0779                            u11 0778                            u20 0789  
                          u21 0788                            u30 078E                            u31 078D  
                          u40 0799                            u41 0798                            u50 07B6  
                          u51 07B5                            u60 07BB                            u61 07BA  
                          u70 07E4                            u80 07F2                            u81 07F1  
                          u75 07D7                            u76 07D8                            u77 07DD  
                          u78 07DE                            u79 07E3                           l633 0761  
                         l643 077E                           l635 0774                           l645 0789  
                         l637 0779                           l663 0767                           l647 078E  
                         l655 0790                           l671 07A3                           l665 076D  
                         l657 0799                           l681 07BC                           l673 07AC  
                         l659 079B                           l683 07C0                           l675 07B0  
                         l667 079D                           l685 07C8                           l677 07B6  
                         l669 079E                           l679 07BB         ??_read_digital_keypad 0070  
                        _main 079D                          btemp 007E                          start 0000  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                  ?_init_config 0070  
                       _PORTB 0006                         _PORTD 0008                         _TRISB 0086  
                       _TRISD 0088                         main@i 0076                         status 0003  
                       wtemp0 007E               __initialization 07F6                  __end_of_main 07F6  
                      ??_main 0072   __end_of_init_digital_keypad 0767                  __pdataCOMMON 007C  
     __end_of__initialization 07FC                __pcstackCOMMON 0070          __size_of_init_config 000C  
                  __pmaintext 079D   __end_of_read_digital_keypad 079D                       __ptext1 0773  
                     __ptext2 0767                       __ptext3 0761                       main@key 007A  
        end_of_initialization 07FC  __size_of_init_digital_keypad 0006                 __pidataCOMMON 0760  
         start_initialization 07F6                 ??_init_config 0070                     ___latbits 0002  
         __end_of_init_config 0773  __size_of_read_digital_keypad 002A                     main@count 007B  
         _init_digital_keypad 0761          ?_init_digital_keypad 0070                   _init_config 0767  
               __size_of_main 0059       read_digital_keypad@mode 0071       read_digital_keypad@once 007C  
       ??_init_digital_keypad 0070           _read_digital_keypad 0773          ?_read_digital_keypad 0070  
